motor_rpms_0,motor_rpms_1,motor_rpms_2,motor_rpms_3,motor_rpms_4,motor_rpms_5,motor_rpms_6,motor_temps_0,motor_temps_1,motor_temps_2,motor_temps_3,motor_temps_4,motor_temps_5,motor_temps_6,latitude,longitude,altitude,roll,pitch,yaw,battery_levels_0,battery_levels_1,battery_levels_2,battery_levels_3,battery_temps_0,battery_temps_1,battery_temps_2,battery_temps_3,arm_status,gps_health_HDOP,gps_health_PDOP,gps_health_satellites,sensor_health_IMU,sensor_health_Altimeter,sensor_health_Magnetometer,sensor_health_PitotTube,errors_code,errors_desc,errors_source
3168,3132,2881,3198,3082,3128,2922,29.409974163977605,30.003103113943467,29.817604943143394,30.185965044019717,28.87230300269846,29.111234289079405,29.29690961406923,13.0,77.6,150.0,0.0,0.0,315.2552811946822,100.0,100.0,100.0,100.0,29.60895973540135,29.348363269734357,28.677562906398567,29.657054375476033,False,1.5,1.91,10,1,1,1,1,,,
2831,3195,2955,3036,3152,3131,3150,29.486911663977605,30.10279061394347,29.902292443143395,30.275715044019716,28.96930300269846,29.206921789079406,29.39378461406923,13.0,77.6,150.0,0.0,0.0,315.2552811946822,100.0,100.0,100.0,100.0,29.508959735401348,29.63233237310188,29.66460170045019,29.55705437547603,False,1.5,1.68,10,1,1,1,1,,,
2936,2989,2916,3006,2851,2930,2987,29.570411663977605,30.18960311394347,29.984542443143393,30.363590044019716,29.04749050269846,29.290046789079405,29.48047211406923,13.0,77.6,150.0,0.0,0.0,315.2552811946822,100.0,100.0,100.0,100.0,29.67887974848118,29.53233237310188,29.56460170045019,29.45705437547603,False,1.5,1.94,10,1,1,1,1,,,
2824,3081,2896,2916,3099,3189,3001,29.986028593369,30.28216561394347,30.065542443143393,30.445840044019715,29.159958353543303,29.389359289079405,29.56803461406923,13.0,77.6,150.0,0.0,0.0,315.2552811946822,100.0,100.0,100.0,100.0,29.578879748481178,29.943168548542697,29.46460170045019,29.35705437547603,False,1.5,1.97,10,1,1,1,1,,,
3113,2991,2878,2971,3181,3191,2926,30.080591093368998,30.36910311394347,30.145417443143394,30.531527544019713,29.258770853543304,29.488796789079405,29.65090961406923,13.0,77.6,150.0,0.0,0.0,315.2552811946822,100.0,100.0,100.0,100.0,29.478879748481177,29.843168548542696,29.364601700450187,29.731250441113023,False,1.5,1.91,10,1,1,1,1,,,
3198,3193,2820,2930,2981,2976,3176,30.180466093369,30.46866561394347,30.221667443143396,30.614652544019712,29.345083353543302,29.574796789079404,29.749409614069233,13.0,77.6,150.0,0.0,0.0,315.2552811946822,100.0,100.0,100.0,100.0,29.378879748481175,29.743168548542695,29.96952234461605,29.63125044111302,False,1.5,1.81,10,1,1,1,1,,,
3174,2996,2813,3116,3071,2849,2848,30.278841093369,30.555915613943473,30.297479943143397,30.709402544019714,29.606827996270155,29.652859289079405,29.827409614069232,13.0,77.6,150.0,0.0,0.0,315.2552811946822,100.0,100.0,100.0,100.0,29.278879748481174,29.643168548542693,29.869522344616048,29.53125044111302,False,1.5,1.66,10,1,1,1,1,,,
2919,3151,2979,2886,2881,2896,3151,30.361278593369,30.652853113943472,30.3836674431434,30.789777544019714,29.686890496270156,29.733859289079405,29.92434711406923,13.0,77.6,150.0,0.0,0.0,315.2552811946822,100.0,100.0,100.0,100.0,29.256305276701838,29.543168548542692,29.769522344616046,29.43125044111302,False,1.5,1.56,10,1,1,1,1,,,
3199,3198,2887,3052,2805,3106,3027,30.461216093369,30.752728113943473,30.464104943143397,30.880527544019714,29.762202996270155,29.827984289079403,30.013534614069233,13.0,77.6,150.0,0.0,0.0,315.2552811946822,100.0,100.0,100.0,100.0,29.156305276701836,29.44316854854269,29.669522344616045,29.800185866395577,False,1.5,1.79,10,1,1,1,1,,,
2835,3189,3173,3095,2833,2858,3131,30.538403593369,30.852040613943473,30.562417443143396,30.973965044019714,29.839265496270155,29.9066092890794,30.109222114069233,13.0,77.6,150.0,0.0,0.0,315.2552811946822,100.0,100.0,100.0,100.0,29.056305276701835,29.34316854854269,29.623968401351746,29.700185866395575,False,1.5,1.61,10,1,1,1,1,,,
